"Title","Year","Link","Abstract","Author Keywords","Index Keywords"
"Who sees what? One print advertisement and a dual semiotic analysis","2014","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84981289202&partnerID=40&md5=891cb2b2cc654ce3a9facdf74992c86b","This research investigates consumer interpretations of one print advertisement with a dual semiotic approach. The research design features 20 in-depth interviews with participants from ten different cultures, where participants were asked to tell the story that the ad depicts. This investigative process generated consumer narratives that were analyzed with a dual semiotic approach comprising an application of both Peirce's Semiotic Triangle (cf. Grayson and Shulman 2000) as well as Greimas's (1983) Actantial model. The findings demonstrate that across a diversity of cultures consumers interpret this print ad either with or without recognition of a key expressive element (object) in the ad. Interpreting the ad in recognition of the intended object of the ad renders a story that screams a concealed meaning - as intended by the creative designers; interpreting the ad without recognition of the intended object renders a somewhat confusing story. The dual analytic approach reports similar findings from both semiotic viewpoints, thus enhancing the credibility of the output. The findings of this research therefore include advertisement design implications for practitioners.","Advertising; Greimas; Narrative analysis; Peirce; Semiotics",""
"Applying archetypal frameworks to brand identity & packaging research","2013","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84981356502&partnerID=40&md5=8a549ef8f903c4d4ff5e335ae314b966","[No abstract available]","",""
"A multimodal critical discourse analytic approach to university rebranding","2016","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85019702288&partnerID=40&md5=95572b54feacc5f56d87c74297baa72e","[No abstract available]","",""
"Brand language: Methods and models of semiotic analysis","2016","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85019700666&partnerID=40&md5=50084dbae48e82b6e03cfcbbdc2a9239","[No abstract available]","",""
"Narrativity approaches to branding","2016","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84984876107&partnerID=40&md5=fd78c71e27023ebf9586af7b770bfe17","[No abstract available]","",""
"Semiomarketing and Fashion Semiology: The business language of fashion and luxury","2013","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84981316095&partnerID=40&md5=30ab7393d74b91924633afe4db440abf","[No abstract available]","",""
"Multisensory perception of cuteness in mascots and zoo animals","2018","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85058657516&partnerID=40&md5=3d857837869369751a3e6d91e7793b8f","Cuteness, as dealt with in the existing semiotic and product design literatures, is often regarded as a purely visual perception. This paper provides an alternative to existing lines of thinking by offering a more holistic, multisensory approach to humans' perception of cuteness with regard to animal mascots and animals themselves. We adopt a biosemiotic approach to cuteness and product design studies with the employment of Umwelt theory and associated concepts of multisensory perception. Additionally, we analyze Kindchenschema, that is different visually perceivable characteristics that are considered to be properties of cute animals, in order to establish the multisensory aspect of the affective dimension of cuteness. In explicating the interaction between the senses, we analyze cases of sensory incongruence that can affect one's perceptual experience of animal characters and animals. We then argue for the need of a multisensory approach to the study of cuteness and the implications such an approach has for marketing research and applied products'/services' design. © 2018 University of Kassel.","Animal mascots; Biosemiotics; Cuteness; Product design; Umwelt",""
"Handbook of Brand Semiotics: Introduction","2015","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84981172852&partnerID=40&md5=dd3bc15332760cc6a4d3dc186a9dbc40","[No abstract available]","",""
"On the marketing language of hospitality","2014","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84981276484&partnerID=40&md5=c1f2edcc2c6c7666e85569cf22eb4f9a","This paper explores how the language of hospitality is shaped in contemporary marketing communications. It traces an established global semiotic language of hospitality, and how a set of images and textual conventions have come to define both the hospitality industry and the hospitality experience in contemporary marketing practices. The ability to recognize and to understand the theoretical foundations of this language when utilized alongside traditional marketing creates a more holistic form of marketing practice. This paper puts forward the proposition that marketing is fundamentally a cultural activity that requires an in-depth understanding of its social and cultural foundations. It is only once this has been achieved that we can create effective and customized marketing campaigns that generate relevant meaning for the consumer.","Dining; Food; Hospitality; Interpretation; Marketing; Methodology; Semiotics; Sign vehicle; Websites",""
"IKEA: Ego and its alter in intercultural communications","2013","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84981313654&partnerID=40&md5=3e950b9ce773fb88b02a5e6eb24839b0","The present article discusses how the Swedish furniture company IKEA deployed its communication strategy in Germany, and how it became established in the German market as a Swedish brand. In 2012 Germany still is the top-selling country for IKEA. In fact, today, many people in Germany directly associate IKEA with Sweden, mainly due to its audiovisual advertisements. By analyzing audiovisual advertisements which were aired by IKEA in the mass media of television and the Internet, including YouTube, during the period 1997-2007, it will be shown in detail how the company draws on, but also how it constructs German stereotypes about the Swedes and the Nordic countries. But the company also picks up important and frequently discussed themes, which can be encountered in contemporary German society. In order to grasp the interaction between the Swedish company and the German consumer culture, Göran Sonesson's cultural semiotic approach and particularly the concepts of Ego- and Alter cultures are employed.","Culture; Dialogue; Ego-and alter; Germany; IKEA; Swedishness",""
"On the spectral ideology of cultural globalization as social hauntology","2018","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85058671585&partnerID=40&md5=26ea781374aebf27607f03ddd344fa97","Globalization allegedly constitutes one of the most used and abused concepts in the contemporary academic and lay lexicons alike. This paper pursues a deconstructive avenue for canvassing the semiotic economy of cultural globalization. The variegated ways whereby ideology has been framed in different semiotic perspectives (Peircean, structuralist, poststructuralist, neo-Marxist) are laid out. By engaging with the post-structuralist semiotic terrain, cultural globalization is identified with a transition from Baudrillard's Political Economy of Signs towards a spectral ideology where signs give way to traces of différance. Subsequently, the process whereby globalization materializes is conceived as a social hauntology. In this context, global citizens engage in a constant retracing of the meaning of signs of globalization that crystallize as translocally flowing ideoscapes and mediascapes. The propounded thesis is exemplified by recourse to cultural consumption phenomena from the domains of cinematic discourse, computer-gaming, food and social gaming. © 2018 University of Kassel.","Critical semiotics; Cultural globalization; Différance; Scapes; Social hauntology; Spectrality",""
"Yo logo(s): On the icono-plastic configuration of brand symbols","2016","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85019695660&partnerID=40&md5=261d76710ff2b88329f6317a51c5696d","[No abstract available]","",""
"Building the IKEA brand in Germany: A cultural semiotic approach","2016","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85019694219&partnerID=40&md5=129fa0c5cad947d4a93411d0c083b82f","[No abstract available]","",""
"Transmedia storytelling: Brands, narratives and storyworlds","2016","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85019671179&partnerID=40&md5=d67a4027ccf97354017d2d2bfb22aa5f","[No abstract available]","",""
"Editoral","2014","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84981294534&partnerID=40&md5=1ff5d5e55ba0301c31d3b326e435d09f","[No abstract available]","",""
"The brand imaginarium, or on the iconic constitution of brand image","2016","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85019773571&partnerID=40&md5=b7d63ceaf2b189576be081cf1d485639","[No abstract available]","",""
"Online university branding: A multimodal social semiotic approach","2016","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85019674714&partnerID=40&md5=99fd0c406f17f22a0537044cf73585e6","[No abstract available]","",""
"Tweaking ethical consumption: Civic branding in starbucks: Cause-related marketing","2015","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84981294505&partnerID=40&md5=295da910a8cc0130e8a1b6ba30c273c1","This paper investigates the rhetorical production of citizenship within contemporary models of ethical branding. Specifically, it examines two cause-related marketing campaigns of Starbucks within a critical-semiotic framework, by drawing on Kenneth Burke's concept of Identification and Jacques Lacan's concept of Desire. I argue that traditional theories of argumentation and ethical consumption fail to illuminate the burgeoning sophistication of ethical branding, which I label civic branding. As I illustrate in this paper, civic branding attempts to untie the problematic ""cash nexus"" of ethical consumption and interpellate branded citizens rather than ethical consumers. It displaces the ethical commodity with a sense of direct civic engagement, while also exploiting logics of Desire by perpetually enticing individuals back to the well of civic brand identification.","Cause-related marketing; Citizenship; Ethical branding; Ethical consumption; Starbucks",""
